./main <proj1_instances/weighted_chimera_297.txt
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
6884 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
6184 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
-6420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
8 178.329 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
6440 111011101111111110101111111111111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
6184 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
-6420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
8 178.336 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
6184 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
5740 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011011011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
-6420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
8 178.341 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
6184 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
5740 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011011011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
-6420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
8 178.345 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
6184 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
5740 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011011011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
-6420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
8 178.35 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
5740 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011011011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
-6120 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
8 178.356 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-5776 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-5776 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
-6420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
8 178.362 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8096 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
-5776 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
-6420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
8 178.367 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-5276 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
-5776 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
-6420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
8 178.373 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
7584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
-8420 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111110000111111010101110111101101101111111111110001000111110111100101110101111101111011111110111111111111111111101101101111
8 178.378 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-5776 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-6920 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7420 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001001111110111100101110101111101111011111110111111111111111111101101101111
-8264 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111110000111111010101110111101101101111111111110001000111110111100101110101111101111011111110111111111111111111101101101111
-8420 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111110000111111010101110111101101101111111111110001000111110111100101110101111101111011111110111111111111111111101101101111
8 178.382 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
7384 111011101111111110101111111011111111111011110111110111111101111110110110011111111101011111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
6884 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100101111111000111111010101110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
5228 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100101111110000111111010101110111101101101111111111110001000111110111100101110101111101111011111110111111111111111111101101101111
-5776 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-8420 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111110000111111010101110111101101101111111111110001000111110111100101110101111101111011111110111111111111111111101101101111
8 178.388 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
5228 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100101111110000111111010101110111101101101111111111110001000111110111100101110101111101111011111110111111111111111111101101101111
-5776 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-8164 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111000100101111110000111111010101110111101101101111111111110001000111110111100101110101111101111011111110111111111111111111101101101111
-8264 111011111111111110101111111011111111111011110111110111111101111110110110011111111101111111111111111111011010011111111111110110111010101111110011111111111111111100111001100101111110000111111010101110111101101101111111111110001000111110111100101110101111101111011111110111111111111111111101101101111
-8420 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111110111111111011010011111111111110110111010101111110011111111111111111100111001100101111110000111111010101110111101101101111111111110001000111110111100101110101111101111011111110111111111111111111101101101111
8 178.395 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
